id,predicted
d8bfd1dafdc4,56216 5 56919 8 57623 10 58327 11 59031 12 59735 12 60439 12 61143 12 61847 13 62551 13 63255 13 63958 14 64661 16 65365 16 66067 18 66769 21 67468 26 68171 27 68875 28 69578 29 70281 30 70985 30 71689 30 72393 30 73097 30 73801 30 74504 31 75208 31 75912 31 76616 30 77320 30 78023 30 78727 29 79431 28 80134 29 80838 28 81541 28 82245 26 82948 27 83651 27 84354 27 85058 26 85761 26 86465 25 87168 26 87871 26 88575 25 89279 24 89983 23 90686 23 91390 22 92094 21 92798 21 93502 20 94206 19 94910 19 95614 19 96318 18 97022 18 97726 17 98430 17 99135 16 99839 15 100543 15 101247 14 101952 13 102656 12 103361 11 104066 9 104771 7 105477 4
d8bfd1dafdc4,116610 2 117313 7 118017 10 118723 9 119429 8 120135 7 120841 9 121548 7 122253 8 122959 9 123667 6 124373 4 125081 5 125786 6 126491 10 127196 11 127901 11 128608 11 129314 13 130020 14 130728 13 131434 14 132142 19 132849 21 133557 24 134266 24 134975 28 135684 29 136394 31 137104 30 137816 29 138525 27 139234 27 139946 32 140658 28 141369 24 142081 18 142790 14 143500 12 144212 5 144917 4 145623 1
d8bfd1dafdc4,339444 3 340148 4 340852 5 341556 7 342261 7 342965 8 343669 9 344373 10 345078 11 345783 10 346487 11 347191 12 347895 14 348598 19 349302 21 350005 25 350709 27 351412 32 352116 35 352821 37 353526 37 354231 38 354936 38 355642 38 356352 35 357058 39 357762 44 358470 43 359176 43 359881 42 360586 39 361291 36 361997 31 362706 22
d8bfd1dafdc4,152239 5 152939 7 153640 10 154342 11 155044 13 155746 14 156449 15 157152 15 157855 15 158558 16 159262 15 159966 14 160670 12 161373 13 162076 13 162777 15 163480 7 163488 7 164184 7 164192 7 164887 14 165591 11 166295 11 166999 11 167702 12 168404 14 169107 15 169809 18 170513 18 171216 19 171920 21 172623 16 172640 5 173327 14 173347 3 174031 13 174052 2 174734 13 175438 12 175462 3 176141 12 176167 2 176845 11 176871 3 177549 10 177575 3 178252 10 178280 3 178956 9 178984 4 179659 10 179688 5 180363 9 180393 5 181066 9 181097 6 181769 9 181803 4 182473 9 182507 5 183176 9 183212 5 183880 8 183916 6 184583 9 184621 5 185287 8 185326 4 185990 8 186031 3 186694 7 186737 1 187397 7 188100 8 188804 7 189508 7 190212 6 190916 6 191620 5 192324 5 193028 4
d8bfd1dafdc4,150856 4 151559 6 152262 7 152966 7 153670 7 154374 7 155078 8 155783 7 156487 7 157191 7 157895 7 158600 6 159304 7 160008 7 160712 7 161417 6 162121 7 162825 7 163529 7 164233 7 164937 7 165641 7 166345 8 167049 8 167753 8 168457 9 169161 9 169864 11 170568 12 171272 13 171976 14 172680 16 173383 18 174087 18 174791 19 175494 18 176198 15 176902 13 177605 13 178309 11 179013 11 179716 11 180420 10 181123 10 181827 9 182530 10 183234 9 183937 10 184640 10 185344 10 186048 9 186752 9 187456 9 188160 8 188864 8 189568 7 190271 8 190975 8 191679 7 192383 7 193087 7 193791 6 194495 6 195199 6 195902 6 196606 6 197310 6 198014 5 198718 5 199422 4 200126 4 200830 2
d8bfd1dafdc4,898 28 1580 62 2283 69 2987 72 3691 73 4395 75 5100 76 5804 78 6508 31 6546 42 7213 24 7257 2 7263 32 7917 23 7957 45 8621 23 8658 51 9325 22 9355 62 10029 20 10059 65 10733 16 10762 68 11437 15 11466 70 11538 5 12142 13 12171 77 12846 12 12875 78 13550 11 13580 77 14254 11 14285 76 14958 11 14991 75 15662 10 15697 73 16366 10 16402 71 17070 10 17107 70 17774 10 17813 67 18478 9 18517 68 19182 9 19221 70 19885 10 19925 71 20589 10 20635 65 21292 10 21343 62 21996 10 22052 58 22700 9 22756 58 23403 10 23461 57 24107 9 24165 57 24811 9 24873 53 25515 8 25581 49 26219 8 26286 48 26922 9 26991 46 27626 9 27695 44 28330 9 28400 41 29034 8 29110 34 29738 8 29816 23 29842 5 30442 8 30528 5 30537 4 30548 2 31146 8 31850 7 32554 7 33258 6 33962 6 34665 7 35369 7 36073 7 36777 6 37481 6 38185 6 38889 6 39593 6 40297 6 41001 6 41705 6 42409 6 43113 6 43817 6 44521 6 45225 6 45928 7 46632 7 47336 6 48040 6 48744 6 49448 6 50152 6 50856 6 51560 6 52264 6 52968 6 53672 6 54376 6 55080 5
d8bfd1dafdc4,679 7 1382 7 2085 8 2787 8 3489 9 4191 11 4893 12 5597 12 6300 13 7005 12 7710 11 8415 10 9120 8 9824 8 10529 7 11233 7 11938 6 12643 5 13348 5 14052 5 14757 4 15462 3 16167 1
d8bfd1dafdc4,46066 2 46768 8 47472 9 48176 10 48879 11 49583 12 50287 12 50991 12 51696 11 52400 11 53104 11 53808 11 54512 11 55216 11 55920 11 56624 11 57328 11 58032 10 58736 10 59439 10 60143 10 60847 9 61551 8 62254 9 62958 8 63661 8 64365 7 65068 8 65772 7 66476 6 67179 7 67883 6 68586 7 69290 6 69993 6 70696 7 71400 6 72103 7 72807 6 73510 7 74214 7 74916 8 75619 8 76323 8 77026 8 77729 9 78432 10 79136 9 79839 10 80542 10 81246 10 81949 10 82653 10 83357 10 84060 10 84764 10 85468 9 86171 10 86875 10 87579 10 88283 9 88987 9 89691 9 90395 8 91098 9 91802 9 92506 8 93209 9 93913 9 94617 8 95321 8 96025 7 96728 8 97432 8 98136 8 98840 7 99543 8 100247 8 100951 8 101654 9 102358 9 103062 9 103765 10 104468 11 105172 11 105875 12 106579 12 107283 12 107987 12 108690 13 109393 14 110096 15 110799 16 111503 16 112206 17 112910 17 113613 18 114316 19 115020 19 115722 21 116424 23 117127 24 117830 25 118533 26 119236 27 119938 29 120641 30 121344 30 122046 32 122749 33 123453 32 124159 9 124178 10
d8bfd1dafdc4,321885 4 322589 5 323293 7 323998 7 324703 7 325408 7 326114 6 326819 6 327524 7 328229 8 328934 8 329639 8 330343 9 331048 9 331752 10 332457 9 333161 10 333866 10 334571 10 335277 9 335983 8 335997 2 336688 17 337393 17 338097 19 338802 18 339506 18 340211 17 340915 18 341619 18 342324 16 343028 16 343732 16 344437 15 345141 14 345845 14 346549 14 347254 12 347958 12 348662 12 349366 11 350070 11 350774 11 351478 10 352183 9 352887 9 353591 8 354295 8 354999 8 355703 8 356407 8 357112 6 357816 6 358520 6 359224 6 359928 5 360633 4 361338 1
d8bfd1dafdc4,136186 13 136887 19 137588 23 138288 27 138989 30 139691 33 140393 35 141095 37 141798 38 142502 39 143206 39 143911 37 144617 35 145323 33 146028 32 146735 29 147441 27 148147 25 148852 24 149558 22 150264 20 150970 19 151675 19 152381 17 153087 16 153792 16 154497 16 155203 14 155909 13 156614 12 157320 11 158025 11 158731 9 159435 10 160140 10 160844 11 161550 10 162255 10 162960 10 163666 8 164372 7 165077 6 165784 4 166489 3 167195 1
d8bfd1dafdc4,10952 7 11653 12 12356 14 13058 19 13762 21 14465 23 15168 25 15872 27 16577 27 17282 28 17989 27 18697 24 19403 23 20111 20 20818 19 21526 16 22233 15 22941 13 23648 12 24353 13 25059 13 25766 12 26471 13 27177 13 27884 13 28589 15 29295 16 30002 17 30708 19 31415 20 32122 21 32828 22 33536 22 34244 23 34951 21 35659 17 36366 14 37074 10
d8bfd1dafdc4,68986 2 69689 4 70392 5 71095 5 71798 6 72502 5 73205 5 73909 5 74613 4 75316 5 76020 5 76723 6 77427 5 78131 5 78834 6 79538 5 80242 5 80945 5 81649 5 82353 4 83056 5 83760 5 84464 4 85167 5 85871 5 86574 5 87278 5 87982 5 88686 4 89389 5 90093 5 90797 4 91500 5 92204 5 92908 4 93612 4 94315 5 95019 5 95722 6 96426 5 97130 5 97834 5 98537 6 99241 6 99945 5 100648 6 101352 6 102056 6 102759 7 103463 7 104167 7 104871 7 105574 8 106278 8 106982 8 107685 9 108389 9 109093 9 109796 10 110500 10 111203 12 111907 12 112611 13 113314 16 114017 22 114720 27 115423 27 116127 24 116830 21 117534 20 118237 19 118939 18 119642 17 120345 16 121049 13 121752 13 122455 12 123158 11 123861 9 124564 9 125267 9 125970 9 126673 9 127376 9 128079 9 128782 9 129486 8 130190 7 130894 5 131598 4
d8bfd1dafdc4,59138 9 59842 11 60546 13 61250 15 61954 16 62658 17 63362 18 64066 19 64770 20 65474 21 66178 22 66882 24 67586 26 68290 28 68332 7 68994 29 69034 9 69698 30 69739 8 70402 30 70447 4 71106 30 71151 4 71810 31 71855 4 72514 32 73218 33 73922 34 74626 35 75330 37 76034 38 76738 40 77443 40 78147 42 78852 43 79556 44 80261 46 80969 43 81676 43 82384 49 83093 39 83134 1 83801 33 84508 29 85216 24 85923 21 86630 18 87338 13
d8bfd1dafdc4,2115 5 2819 6 3524 5 4228 5 4932 5 5637 5 6341 5 7046 4 7750 5 8455 4 9160 3 9864 4 10569 3 11273 3 11978 3 12681 4 13385 5 14089 5 14794 5 15499 4 16203 4 16908 4 17612 4 18306 2 18317 3 19010 3 19022 1 19714 4 20418 5 21122 5 21826 6 22530 6 23234 6 23939 6 24643 6 25347 6 26052 6 26756 6 27460 7 28164 7 28868 7 29573 7 30277 7 30982 7 31686 8 32390 8 33094 9 33798 9 34504 8 35209 7 35914 7 36619 6 37323 7 38028 6 38733 5
d8bfd1dafdc4,266460 5 267153 16 267856 16 268561 14 269265 14 269970 12 270675 10 271378 11 272082 10 272785 9 273488 9 274191 8 274894 8 275596 9 276299 9 277002 8 277705 8 278408 8 279111 8 279814 7 280516 8 281219 8 281922 8 282625 8 283328 8 284031 8 284734 8 285437 8 286139 9 286841 11 287544 11 288247 12 288950 12 289653 12 290356 12 291059 13 291761 14 292464 14 293166 15 293868 17 294570 17 295271 17 295973 18 296675 18 297379 15 298082 12 298786 9 299489 7
d8bfd1dafdc4,124897 7 125597 12 126255 24 126293 20 126956 61 127657 60 128360 51 129064 43 129768 38 130472 33 131176 25 131881 18 132589 5
d8bfd1dafdc4,243005 3 243706 10 244409 12 245111 14 245813 16 246515 18 247217 20 247920 21 248622 22 249324 23 250026 25 250728 26 251430 27 252133 27 252835 28 253538 28 254241 28 254944 29 255646 30 256349 30 257052 31 257756 30 258459 31 259162 33 259865 36 260568 39 261271 40 261974 42 262678 43 263381 44 264085 43 264788 44 265492 43 266196 42 266900 40 267604 39 268308 38 269012 37 269716 36 270421 34 271127 31 271831 30 272536 28 273241 26 273947 23 274651 22 275357 19 276065 13 276769 12 277475 9
d8bfd1dafdc4,126712 1 127412 6 128114 7 128817 7 129519 8 130222 8 130924 8 131627 7 132329 8 133032 8 133734 9 134437 9 135140 8 135841 9 136544 9 137247 9 137948 10 138651 10 139354 9 140057 6 140759 6 141462 6 142165 5 142867 7 143570 6 144273 5 144975 6 145677 7 146379 8 147081 9 147783 10 148486 10 149189 9 149891 10 150593 12 151295 13 151996 15 152699 16 153403 15 154106 16 154809 17 155513 16 156216 17 156920 17 157624 17 158328 17 159033 17 159737 17 160441 17 161145 18 161849 18 162554 17 163259 16 163963 16 164668 16 165372 17 166077 17 166782 16 167487 16 168192 16 168897 16 169602 17 170307 17 171013 16 171719 16 172425 16 173133 13 173841 10 174546 10 175252 9 175957 10 176663 10 177368 10 178074 10 178780 10 179485 10 180191 9 180896 8 181601 7 182308 3
d8bfd1dafdc4,164652 4 165354 8 166056 11 166759 12 167463 12 168166 13 168869 12 169573 11 170275 12 170979 11 171682 11 172386 10 173089 10 173793 10 174497 9 175200 9 175904 8 176607 8 177310 8 178013 8 178717 7 179419 8 180121 9 180825 7 181529 5 182232 4 182935 5 183638 5 184341 5 185044 4 185747 5 186450 5 187153 6 187856 6 188559 6 189261 7 189965 6 190667 7 191371 6 192074 6 192777 6 193481 6 194183 7 194886 7 195589 8 196293 7 196997 6 197700 5 198404 5 199106 6 199809 6 200513 4 201215 5 201917 7 202620 8 203324 7 204028 5 204732 4 205435 4 206139 4 207543 3 208244 6 208947 7 209651 7 210354 6 211058 5 211761 6 212463 7 213166 7 213869 6 214571 7 215274 8 215977 8 216680 9 217384 8 218086 9 218789 9 219492 8 220195 7 220897 8 221600 8 222303 9 223006 9 223709 9 224412 9 225115 9 225818 9 226521 8 227223 9 227926 9 228630 9 229333 9 230036 9 230738 9 231441 9 232144 9 232847 9 233549 9 234252 10 234955 10 235658 10 236361 10 237064 10 237768 9 238472 8 239177 6 239881 2
d8bfd1dafdc4,214333 8 215033 12 215733 15 216436 15 217138 15 217840 15 218543 15 219246 13 219948 13 220651 12 221353 12 222056 11 222758 12 223461 12 224164 11 224866 11 225569 11 226271 11 226973 12 227675 13 228378 13 229080 14 229782 16 230485 16 231187 17 231889 18 232591 19 233293 20 233996 20 234699 19 235402 19 236105 17 236808 14 237511 9 238215 6
d8bfd1dafdc4,104337 3 105038 10 105741 12 106445 12 107150 11 107854 11 107880 1 108560 10 108584 2 109267 7 109276 3 109287 7 109973 26 110678 26 111383 25 112089 24 112793 23 113498 22 113523 1 114202 21 114910 17 115618 13 116324 11 117029 10 117737 6 118442 6 119149 6 119854 7 120538 2 120559 8 121264 8 121970 5
d8bfd1dafdc4,350264 3 350968 4 351671 5 352374 5 353078 5 353782 4 354485 5 355188 5 355891 5 356594 6 357296 7 357992 15 358682 29 359378 37 360079 40 360780 44 361482 25 361515 13 362186 18 362226 7 362889 14 362932 5 363593 10 363637 5 364295 7 364343 3 364999 1
d8bfd1dafdc4,231073 10 231774 16 232475 21 233175 27 233877 31 234579 34 235282 37 235984 40 236685 48 237388 53 238092 57 238795 60 239498 62 240201 64 240903 67 241606 69 242309 70 243012 70 243716 70 244421 69 245125 68 245829 68 246533 67 247237 67 247941 66 248644 67 249347 67 250051 67 250754 68 251457 68 252160 69 252863 70 253567 70 254270 71 254974 71 255677 73 256381 73 257084 74 257788 73 258492 72 259197 70 259904 66 260610 63 261316 59 262021 57 262726 55 263431 54 264137 51 264844 36 264882 8 265551 25 265589 2 266257 22 266964 4 266973 3 266980 1
d8bfd1dafdc4,253661 2 254365 2 255068 2 255771 3 256474 4 257177 4 257880 4 258583 5 259286 5 259990 5 260693 5 261396 5 262099 6 262802 6 263506 6 264210 5 264913 5 265616 6 266319 6 267022 6 267725 7 268428 8 269131 9 269832 12 270535 13 271235 17 271936 20 272637 24 273340 25 274042 28 274745 30 275448 31 276149 35 276852 36 277555 12 277574 19 278260 9 278282 15 278965 7 278987 14 279693 12 280398 11 281103 10 281808 10 282514 8 283218 8 283923 7 284627 7 285332 6 286038 3
d8bfd1dafdc4,273863 4 273871 2 274566 18 275270 19 275974 19 276678 19 277382 19 278087 18 278791 18 279495 18 280200 1 280204 13 280911 10 281616 9 282320 8 283023 9 283727 9 284431 9 285135 8 285839 8 286543 8 287246 9 287950 8 288654 8 289358 8 290061 9 290765 9 291469 9 292172 9 292876 9 293579 10 294283 10 294987 10 295690 11 296394 10 297097 11 297801 11 298504 12 299208 12 299911 13 300615 13 301319 13 302023 13 302726 13 303430 13 304134 13 304838 13 305541 14 306245 13 306949 13 307653 13 308357 13 309061 12 309765 12 310470 10 311174 10 311880 7 312585 6 313290 4 313996 1
d8bfd1dafdc4,84305 7 85004 16 85708 17 86412 18 87115 20 87818 21 88522 22 89226 23 89929 24 90632 26 91334 29 92037 31 92739 34 93442 37 94144 40 94847 42 95552 42 96261 38 96971 32 97679 29 98386 26 99094 22 99801 19 100511 11
d8bfd1dafdc4,78995 2 79698 4 80402 4 81106 5 81810 5 82514 5 83218 6 83922 6 84626 7 85330 7 86034 7 86738 8 87442 8 88146 8 88850 9 89554 9 90258 10 90963 10 91667 10 92371 11 93075 11 93779 11 94482 13 95186 13 95890 14 96593 15 97297 16 98001 16 98704 18 99408 18 100112 19 100816 19 101519 21 102223 22 102927 23 103631 24 104335 2 104340 20 105048 17 105753 17 106457 18 107161 19 107865 15 107881 5 108570 14 108586 5 109274 2 109279 8 109294 3 109999 4 110704 5 111408 6 112113 6 112816 8 113520 3 113524 6 114223 12 114927 13 115631 14 116335 16 117039 17 117743 18 118448 19 119155 17 119861 15 120567 13 121272 11
d8bfd1dafdc4,165365 4 166068 6 166772 6 167476 7 168180 8 168883 9 169588 9 170292 9 170997 9 171701 9 172406 9 173110 9 173814 10 174519 9 175223 10 175927 10 176632 9 177337 8 178042 8 178746 8 179451 7 180155 7 180859 8 181564 7 182268 8 182972 8 183676 9 184380 10 185085 10 185789 12 186493 12 187197 13 187901 14 188605 16 189309 18 190013 19 190718 19 191422 21 192126 25 192830 26 193534 26 194238 26 194943 5 194952 1 194955 13 195647 5 195662 9 196351 5 196371 4 197055 4 197759 4 198463 4 199167 4 199871 4 200575 5 201279 5 201983 5 202687 5 203391 5 204096 4 204800 4 205504 4 206208 4 206912 4 207616 5 208320 5 209024 5 209728 5 210432 5 211136 5 211840 5 212544 5 213248 5 213952 6 214656 6 215361 5 216065 5 216769 5 217473 5 218177 5 218881 5 219585 5 220289 5 220993 5 221697 5 222401 5 223105 5 223809 5 224513 5 225217 5 225922 4 226626 4 227330 4 228034 4 228738 4 229442 4 230146 4 230850 5 231554 5 232258 5 232963 4 233667 4 234371 4 235075 4 235779 4 236483 4 237187 4 237891 4 238595 4 239299 5 240004 4 240708 4 241412 4 242116 4 242820 4 243524 4 244228 4 244932 5 245636 5 246340 5 247045 4 247749 4 248453 4 249157 4 249861 4 250565 4 251269 4 251973 4 252677 4 253381 4 254085 4 254789 5 255493 5 256198 3 256902 3 257607 2 258311 2
d8bfd1dafdc4,11036 3 11739 6 11754 2 12443 7 12455 7 12475 3 13147 21 13177 6 13852 34 14557 33 15263 29 15969 26 16674 24 17379 22 18084 20 18789 19 19494 17 20199 15 20903 15 21607 15 22312 14 23016 14 23720 14 24425 13 25129 13 25834 12 26538 12 27243 11 27947 11 28651 12 29355 8 29365 2 30059 7 30069 2 30763 6 30773 2 31467 6 31478 1 32171 5 32182 2 32876 4 32886 2 33580 3 33590 2 34283 3 34294 3 34987 3 34999 2 35691 3 35703 2 36395 2 36407 2 37099 2 37111 3 37803 2 37815 3 38506 2 38520 2 39210 2 39224 1 39914 1 39928 1 40617 2 40632 1 41321 1 41336 2 42040 2 42744 2 43448 2 44152 2 44856 1 45560 1
d8bfd1dafdc4,47035 9 47737 12 48439 15 49143 16 49847 16 50551 17 51255 17 51959 17 52663 17 53367 17 54071 17 54775 17 55479 17 56183 17 56887 17 57591 17 58295 17 58999 17 59703 17 60406 18 61110 18 61813 20 62517 20 63220 22 63923 23 64627 24 65330 26 66033 28 66737 28 67440 28 68143 28 68846 29 69549 29 70252 29 70955 30 71658 31 72361 32 73064 33 73766 35 74470 34 75176 32 75881 31 76586 30 77291 29 77996 27 78689 2 78699 28 79393 3 79403 28 80097 3 80106 28 80801 3 80810 28 81505 3 81515 26 82209 3 82219 26 82913 4 82923 25 83617 6 83628 23 84321 6 84332 22 85025 6 85035 23 85729 7 85739 22 86433 6 86445 20 87137 6 87149 19 87841 6 87854 17 88545 5 88558 17 89250 2 89262 17 89966 17 90670 16 91374 16 92079 15 92783 15 93488 14 94193 13 94898 12 95604 10 96309 9 97014 8 97720 6 98425 5 99131 4 99836 3 100541 2
d8bfd1dafdc4,94891 5 95594 6 96299 6 97003 6 97708 5 98412 6 99116 6 99821 6 100526 6 101230 6 101934 7 102639 7 103344 8 104048 9 104752 10 105457 9 106161 10 106866 10 107570 10 108274 11 108978 11 109682 11 110386 12 111090 2 111094 8 111800 7 112504 7 113209 7 113914 6 114619 5 115325 4 116029 4 116734 3 117439 1 118848 3 119553 2 120257 2 121668 1 123079 2 123783 2 124488 1
d8bfd1dafdc4,136204 7 136908 9 137612 13 138316 15 139021 16 139726 16 140430 18 141136 17 141843 15 142547 16 143252 16 143957 16 144662 15 145367 14 146072 14 146776 14 147482 10 148186 10 148891 8 149597 2 150305 3 151009 9 151713 9 152417 10 153122 9 153827 8 154533 5
d8bfd1dafdc4,257012 2 257715 5 258419 8 259123 9 259828 9 260533 9 261239 8 261945 6 262650 6 263355 5 264060 4 264765 3 265471 1 267591 1 268294 3 268999 3 269704 5 270409 6 271114 7 271818 9 272523 9 273228 10 273933 10 274639 10 275344 11 276049 11 276754 12 277460 12 278165 13 278870 14 279575 15 280280 16 280985 16 281690 16 282394 17 283098 19 283802 20 284506 22 285209 23 285911 26 286615 26 287318 27 288022 27 288725 27 289429 11 289446 9 290132 10 290151 3 290157 1 290836 8 291539 8 292242 8 292946 7 293649 6 294353 5 295057 4 295761 3 296465 2 297169 2 297871 3 301388 1
d8bfd1dafdc4,130601 17 131304 19 131325 3 132007 27 132710 28 133413 31 134117 32 134820 34 135524 34 136228 35 136932 36 137637 36 138341 38 139045 38 139749 40 140454 40 141158 40 141862 41 142566 42 143270 43 143975 42 144679 43 145385 42 146092 40 146797 40 147502 40 148208 39 148916 5 148924 28 149630 27 150337 26 151043 25 151749 24 152454 24 153160 23 153865 23 154570 23 155275 23 155980 23 156685 23 157390 22 158095 23 158800 23 159505 23 160210 23 160915 23 161621 22 162326 22 163032 20 163737 20 164442 19 165148 17 165854 15 166561 10
d8bfd1dafdc4,212140 3 212844 5 213548 5 214252 6 214956 7 215661 7 216366 7 217071 7 217776 6 218480 7 219185 7 219890 7 220595 7 221299 8 222004 7 222709 7 223413 8 224118 7 224823 7 225528 7 226233 6 226937 7 227642 7 228346 8 229050 9 229755 9 230459 10 231163 12 231867 12 232571 13 233275 13 233979 13 234683 12 235387 12 236090 12 236794 10 237499 7 238203 2
d8bfd1dafdc4,230317 4 231020 6 231724 8 232429 8 233134 9 233840 9 234545 10 235250 12 235277 4 235955 29 236660 25 237365 23 238070 22 238775 20 239480 18 240185 16 240891 12 241596 10 242302 7 243011 1
d8bfd1dafdc4,122621 6 123322 11 124024 14 124727 15 125429 17 126133 17 126836 18 127540 18 128244 18 128948 17 129652 17 130356 16 131060 15 131764 15 132468 14 133171 15 133875 14 134579 14 135283 14 135986 15 136690 15 137394 14 138097 15 138801 15 139504 16 140208 16 140911 16 141615 16 142318 17 143022 17 143725 18 144428 19 145131 20 145833 22 146536 22 147239 22 147941 22 148644 22 149346 23 150047 24 150748 25 151450 23 152153 17 152858 10
d8bfd1dafdc4,1058 13 1760 17 2464 18 3169 18 3874 19 4578 21 5283 22 5988 24 6693 28 7397 31 8102 34 8807 35 9511 38 10215 40 10920 32 10959 2 11624 29 11665 1 12328 28 12370 1 13032 26 13736 26 14440 25 15144 24 15848 24 16552 25 17256 26 17959 30 18663 34 19366 37 20070 39 20773 38 21475 40 22178 44 22881 47 23584 48 24286 51 24987 56 25691 57 26398 55 27102 56 27807 49 27857 6 28512 48 28561 7 29217 47 29265 7 29923 1 29929 36 29970 7 30635 33 30675 8 31342 30 31379 9 32047 29 32083 10 32753 22 32787 11 33469 5 33491 13 34195 14 34900 14 35606 13 36312 12 37019 9
d8bfd1dafdc4,141413 2 142116 5 142820 6 143524 7 144228 8 144932 9 145636 11 146341 12 147046 12 147750 13 148455 12 149159 13 149863 14 150568 15 151272 16 151976 16 152680 17 153385 16 154089 16 154794 14 155498 14 156203 12 156908 11 157613 9 158319 6
d8bfd1dafdc4,50123 4 50827 4 51531 4 52235 4 52939 4 53643 4 54347 4 55047 2 55051 4 55751 8 56455 8 57159 8 57863 8 58568 7 59272 7 59976 7 60681 6 61385 6 62089 6 62793 6 63497 6 64201 7 64905 7 65609 7 66313 7 67016 8 67720 8 68424 8 69128 8 69832 8 70536 8 71239 9 71943 9 72647 9 73350 10 74054 9 74758 9 75461 10 76165 10 76868 11 77572 11 78276 11 78979 12 79683 12 80387 12 81090 12 81794 12 82498 12 83202 12 83905 13 84609 13 85313 13 86016 14 86720 14 87423 14 88127 14 88829 16 89533 16 90235 18 90938 19 91641 20 92344 21 93047 22 93750 22 94454 22 95157 23 95860 24 96564 24 97267 25 97970 26 98674 26 99378 26 100081 27 100785 27 101489 27 102193 27 102897 27 103601 27 104306 25 105010 25 105715 24 106419 24 107124 23 107830 21 108535 19 109239 19 109944 18 110649 17 111354 16 112058 16 112763 15 113468 15 114172 6 114179 8 114877 4 114883 7 115583 2 115587 7 116291 7 116995 8 117697 10 118401 11 119105 12 119809 11 120515 9 121219 9 121924 7
d8bfd1dafdc4,155764 2 156467 4 157171 5 157875 5 158579 5 159283 5 159987 5 160691 5 161395 5 162099 5 162803 5 163507 5 164210 6 164914 6 165618 6 166322 6 167026 6 167730 6 168434 6 169138 6 169842 6 170546 6 171250 6 171954 6 172658 6 173361 7 174065 7 174769 7 175473 8 176177 8 176882 7 177586 7 178290 8 178994 8 179698 8 180402 9 181106 9 181811 9 182515 9 183219 10 183923 11 184627 11 185331 12 186035 12 186739 12 187443 12 188148 11 188852 11 189556 11 190260 11 190964 11 191668 11 192372 11 193076 11 193780 11 194485 10 195189 10 195893 9 196597 9 197301 9 198006 8 198710 8 199414 8 200118 8 200823 7 201527 7 202231 7 202935 7 203639 6 204344 5 205048 5 205752 5 206456 5 207161 4 207865 4 208569 4 209273 4 209978 2 210682 2
d8bfd1dafdc4,123197 3 123900 4 124602 6 125304 7 126006 8 126708 4 126713 4 127411 1 127418 2 128113 1 128121 1 128815 2 128824 1 129517 2 129527 1 130220 2 130923 1 131626 1 132328 1 133031 1 133733 1 134436 1 135138 2 136543 1 137245 2 137947 1 138649 2 139351 3 140054 3 140063 1 140757 2 140765 1 141459 3 141468 1 142162 3 142170 1 142864 3 143567 3 143576 1 144270 3 144278 1 144973 2 144981 1 145676 1 145684 1 146387 1 149198 2 149901 1
d8bfd1dafdc4,17714 4 18417 6 19120 8 19823 10 20527 10 21230 12 21933 13 22637 13 23340 14 24044 15 24747 16 25450 17 26154 17 26857 18 27560 20 28264 20 28968 20 29671 21 30375 21 31078 22 31781 24 32485 24 33189 24 33892 25 34596 25 35300 25 36003 26 36707 27 37411 27 38115 27 38819 27 39522 28 40225 30 40929 30 41632 31 42336 31 43039 32 43742 33 44446 33 45148 35 45851 37 46554 38 47257 39 47960 41 48663 42 49366 44 50070 44 50773 45 51476 47 52179 48 52881 50 53584 51 54287 52 54988 54 55690 56 56393 57 57096 58 57799 60 58503 59 59207 59 59912 58 60616 57 61320 57 62024 56 62728 55 63433 54 64137 53 64842 52 65546 50 66250 49 66954 49 67659 47 68363 46 69067 43 69772 42 70476 41 71180 41 71885 40 72589 40 73294 37 73998 34 74703 33 75408 32 76113 31 76818 29 77524 20 78229 12
d8bfd1dafdc4,117777 8 118478 14 119181 17 119220 7 119885 26 119918 13 120590 45 121294 44 121999 42 122704 39 123409 35 124116 29 124824 21
d8bfd1dafdc4,166948 35 167650 41 168351 49 169053 51 169755 51 170457 51 171160 52 171862 21 171895 21 172565 20 173268 18 173971 17 174674 15 175377 14 176080 14 176783 13 177486 12 178189 12 178893 10 179596 9 180299 8 181002 8 181706 6 182410 4 183115 1
d8bfd1dafdc4,226415 3 227117 7 227821 1 227827 1 234874 1 235578 1 236282 1 236986 1 239067 1 243987 1
d8bfd1dafdc4,200713 3 201414 7 202117 9 202821 10 203524 12 204226 15 204910 4 204927 19 205610 41 206312 44 207014 48 207717 50 208420 54 209123 57 209826 61 210529 66 211233 70 211937 76 212641 25 212678 42 213345 18 213398 31 214049 13 214107 27 214753 9 214816 23 215458 5 215522 23 216227 23 216933 23 217639 23 218346 22 219052 22 219759 22 220468 19 221175 19 221883 18 222591 16 223299 14 224006 13 224714 13 225422 11
d8bfd1dafdc4,141427 5 142128 2 142131 6 142830 3 142835 7 143534 3 143540 7 144237 3 144244 3 144249 2 144942 2 144955 2 145647 1 145660 1 149877 1 150586 3 151289 4 151994 2
d8bfd1dafdc4,257008 4 257712 3 257720 2 258416 3 258427 1 259120 3 259132 1 259824 4 259837 2 260530 3 260542 1 261235 4 261247 1 261941 4 261951 1 262647 3 262656 1 263352 3 263360 2 264058 2 264064 3 264764 1 264768 5 265469 2 265472 6 266175 8 266880 8 267585 6 267592 2 268291 3 268297 2 268996 3 269002 3 269702 2 269709 2 270408 1 270415 1 271113 1
